date, pm25, o3, no2, so2, co
2020/5/31, 24, 21, 5, 1, 
2020/6/1, 14, 28, 8, 1, 
2020/6/2, 20, 21, 13, 1, 
2020/6/3, 20, 28, 9, 1, 
2020/6/4, 18, 30, 6, 1, 
2020/6/5, 17, 24, 10, 1, 
2020/6/6, 17, 26, 7, 1, 
2020/6/7, 11, 22, 9, 1, 
2020/6/8, 13, 23, 9, 1, 
2020/6/9, 16, 13, 8, 1, 
2020/6/10, 12, 16, 13, 1, 
2020/6/11, 17, 28, 12, 1, 
2020/6/12, 18, 17, 12, 1, 
2020/6/13, 16, 22, 8, 1, 
2020/6/14, 8, 23, 5, 1, 
2020/6/15, 11, 23, 9, 1, 2
2020/6/16, 13, 27, 10, 1, 2
2020/6/17, 17, 24, 12, 1, 3
2020/6/18, 23, 22, 9, 1, 2
2020/6/19, 20, 19, 16, 1, 3
2020/6/20, 32, 15, 8, 1, 1
2020/6/21, 18, 22, 7, 1, 2
2020/6/22, 12, 29, 11, , 2
2020/6/23, 16, 21, 10, 1, 1
2020/6/24, 15, 18, 13, 1, 3
2020/6/25, 17, 20, 13, 1, 6
2020/6/26, 108, 26, 10, 1, 1
2020/6/27, 20, 17, 3, 1, 1
2020/6/28, 10, 21, 8, 1, 2
2020/6/29, 12, 16, 9, 1, 2
2020/6/30, 24, 22, 10, 1, 2
2020/7/1, 18, 17, 10, 1, 2
2020/1/2, 14, 27, 8, 1, 3
2020/1/3, 18, 32, 14, 1, 4
2020/1/4, 26, 31, 3, 53, 2
2020/1/5, 17, 26, 4, 47, 2
2020/1/6, 15, 24, 5, , 2
2020/1/7, 9, 27, 5, 1, 3
2020/1/8, 12, 26, 5, 1, 3
2020/1/9, 17, 7, 16, 1, 4
2020/1/10, 34, 25, 7, 1, 2
2020/1/11, 13, 28, 3, , 3
2020/1/12, 21, 28, 2, 1, 2
2020/1/13, 12, 23, 8, 1, 3
2020/1/14, 25, 28, 6, 1, 3
2020/1/15, 17, 28, 4, , 2
2020/1/16, 9, 23, 9, 1, 2
2020/1/17, 18, 27, 12, 1, 3
2020/1/18, 20, 26, 6, 1, 2
2020/1/19, 11, 27, 9, 1, 4
2020/1/20, 25, 18, 15, 1, 6
2020/1/21, 39, 27, 9, 1, 2
2020/1/22, 19, 24, 9, 1, 2
2020/1/23, 18, 19, 14, 1, 3
2020/1/24, 17, 24, 10, 1, 3
2020/1/25, 15, 16, 6, , 3
2020/1/26, 18, 28, 4, 1, 3
2020/1/27, 17, 23, 7, , 3
2020/1/28, 14, 24, 9, 1, 4
2020/1/29, 17, 14, 12, 1, 4
2020/1/30, 21, 15, 12, 1, 3
2020/1/31, 26, 25, 5, 1, 3
2020/2/1, 14, 29, 1, 1, 2
2020/2/2, 12, 26, 7, 1, 4
2020/2/3, 28, 24, 10, 1, 3
2020/2/4, 23, 12, 17, 1, 4
2020/2/5, 26, 24, 11, , 4
2020/2/6, 15, 16, 12, , 4
2020/2/7, 20, 31, 7, , 3
2020/2/8, 23, 26, 3, , 3
2020/2/9, 18, , , , 4
2020/2/10, 25, , , , 5
2020/2/11, 39, , , , 4
2020/2/12, 40, , , , 5
2020/2/13, 31, , , , 4
2020/2/14, 27, , , , 3
2020/2/15, 15, , , , 3
2020/2/16, 15, , , , 3
2020/2/17, 18, , , , 4
2020/2/18, 24, , , , 3
2020/2/19, 18, , , , 5
2020/2/20, 31, , , , 7
2020/2/21, 42, , , , 6
2020/2/22, 39, , , , 4
2020/2/23, 24, , , , 2
2020/2/24, 22, 28, 17, , 3
2020/2/25, 26, 13, 24, 1, 5
2020/2/26, 35, 21, 23, , 4
2020/2/27, 31, 19, 18, , 4
2020/2/28, 32, 29, 15, , 4
2020/2/29, 31, 30, 10, , 3
2020/3/1, 20, 25, 15, , 4
2020/3/2, 29, 23, 15, , 3
2020/3/3, 23, 24, 15, 1, 3
2020/3/4, 11, 27, 18, 1, 4
2020/3/5, 27, 27, 18, 1, 4
2020/3/6, 27, 25, 21, 1, 4
2020/3/7, 21, 26, 15, 1, 4
2020/3/8, 28, 26, 23, 1, 4
2020/3/9, 22, 18, 19, 1, 4
2020/3/10, 30, 29, 18, 1, 4
2020/3/11, 23, 28, 14, 1, 3
2020/3/12, 21, 25, 18, 1, 4
2020/3/13, 31, 28, 10, 1, 3
2020/3/14, 20, 27, 6, 1, 2
2020/3/15, 19, 30, 7, 1, 2
2020/3/16, 13, 26, 15, 1, 3
2020/3/17, 23, 16, 25, 1, 5
2020/3/18, 45, 24, 25, 1, 4
2020/3/19, 55, 23, 27, 1, 4
2020/3/20, 61, 32, 21, 1, 4
2020/3/21, 50, 19, 20, 1, 4
2020/3/22, 47, 31, 12, 1, 3
2020/3/23, 46, 30, 14, 1, 2
2020/3/24, 16, 26, 13, , 3
2020/3/25, 14, 23, 17, , 3
2020/3/26, 19, 34, 14, , 2
2020/3/27, 31, 30, 13, 1, 2
2020/3/28, 21, 28, 7, , 2
2020/3/29, 10, , , , 
2019/10/2, 23, 11, 14, 1, 6
2019/10/3, 32, 23, 11, 1, 1
2019/10/4, 21, 22, 9, , 3
2019/10/5, 16, 15, 9, 1, 4
2019/10/6, 27, 14, 7, 1, 4
2019/10/7, 22, 30, 6, 1, 3
2019/10/8, 23, 24, 5, 1, 2
2019/10/9, 19, 18, 6, , 3
2019/10/10, 16, 12, 9, , 3
2019/10/11, 24, 26, 12, 1, 6
2019/10/12, 34, 9, 16, 1, 5
2019/10/13, 46, 14, 14, 1, 4
2019/10/14, 42, 16, 15, 1, 5
2019/10/15, 43, 10, 15, 1, 5
2019/10/16, 52, 24, 13, 1, 4
2019/10/17, 41, 25, 6, , 3
2019/10/18, 24, 21, 7, , 3
2019/10/19, 26, 21, 6, , 3
2019/10/20, 15, 27, 5, , 3
2019/10/21, 19, 22, 7, , 3
2019/10/22, 35, 22, 5, , 2
2019/10/23, 25, 13, 8, , 3
2019/10/24, 24, 3, 15, 1, 6
2019/10/25, 47, 17, 12, 1, 5
2019/10/26, 36, 20, 6, 1, 3
2019/10/27, 29, 18, 5, , 3
2019/10/28, 20, 13, 10, 1, 4
2019/10/29, 32, 25, 5, , 3
2019/10/30, 24, 14, 12, 1, 3
2019/10/31, 26, 7, 20, 1, 6
2019/11/1, 55, 9, 13, 1, 4
2019/11/2, 49, 10, 13, 1, 4
2019/11/3, 53, 12, 10, 1, 4
2019/11/4, 51, 9, 10, , 4
2019/11/5, 47, 7, 10, 1, 4
2019/11/6, 40, 4, 12, 1, 3
2019/11/7, 43, 1, 15, 1, 7
2019/11/8, 49, 15, 13, 1, 7
2019/11/9, 55, 11, 10, , 3
2019/11/10, 39, 8, 9, , 4
2019/11/11, 37, 4, 13, 1, 5
2019/11/12, 40, 5, 12, 1, 4
2019/11/13, 40, 8, 9, 1, 3
2019/11/14, 34, , 14, 1, 6
2019/11/15, 56, 23, 7, 1, 4
2019/11/16, 32, 11, 12, 1, 4
2019/11/17, 30, 17, 8, , 3
2019/11/18, 28, 16, 10, 1, 3
2019/11/19, 19, 17, 7, , 2
2019/11/20, 23, 9, 8, , 3
2019/11/21, 26, 2, 13, 1, 7
2019/11/22, 47, , 17, 1, 8
2019/11/23, 65, 24, 9, 1, 5
2019/11/24, 50, 21, 6, , 3
2019/11/25, 26, 20, 9, 1, 3
2019/11/26, 19, 26, 5, , 2
2019/11/27, 13, 24, 6, , 3
2019/11/28, 18, 19, 5, , 2
2019/11/29, 20, 15, 9, , 4
2019/11/30, 30, 19, 10, 1, 4
2019/12/1, 44, 21, 8, 1, 4
2019/12/2, 22, 11, 18, 1, 8
2019/12/3, 49, 6, 17, 1, 5
2019/12/4, 43, 18, 13, 1, 4
2019/12/5, 43, 14, 11, 1, 4
2019/12/6, 42, 3, 14, 1, 7
2019/12/7, 51, 12, 9, 1, 4
2019/12/8, 26, 8, 9, 1, 3
2019/12/9, 30, 6, 9, , 3
2019/12/10, 27, 1, 13, 1, 4
2019/12/11, 36, 14, 13, 1, 3
2019/12/12, 30, 30, 8, 1, 3
2019/12/13, 25, 23, 9, 1, 4
2019/12/14, 17, 14, 9, , 4
2019/12/15, 23, 15, 9, , 4
2019/12/16, 23, 12, 12, 1, 4
2019/12/17, 20, 9, 19, 1, 8
2019/12/18, 50, 20, 19, 1, 7
2019/12/19, 54, 23, 9, 1, 3
2019/12/20, 21, 27, 15, 1, 4
2019/12/21, 21, 27, 6, , 3
2019/12/22, 15, 14, 6, , 3
2019/12/23, 16, 11, 12, 1, 3
2019/12/24, 22, 6, 15, , 6
2019/12/25, 33, 6, 10, , 4
2019/12/26, 37, 2, 14, , 6
2019/12/27, 52, 12, 10, 36, 5
2019/12/28, 33, 12, 10, 1, 6
2019/12/29, 37, , , , 5
2019/12/30, 31, , , , 
2019/7/2, 29, 20, 5, 1, 4
2019/7/3, 25, 14, 8, 1, 5
2019/7/4, 29, 21, 11, 1, 4
2019/7/5, 29, 18, 7, 1, 4
2019/7/6, 32, 22, 6, 1, 3
2019/7/7, 20, 20, 3, 1, 3
2019/7/8, 17, 26, 12, 1, 5
2019/7/9, 29, 22, 12, 1, 4
2019/7/10, 39, 9, 5, 1, 3
2019/7/11, 28, 12, 8, 1, 4
2019/7/12, 21, 17, 10, 1, 3
2019/7/13, 30, 19, 4, 1, 2
2019/7/14, 20, 29, 6, 1, 3
2019/7/15, 21, 23, 6, 1, 3
2019/7/16, 20, 19, 13, 1, 4
2019/7/17, 30, 15, 3, 1, 2
2019/7/18, 14, 23, 3, 1, 2
2019/7/19, 17, 20, 3, 1, 3
2019/7/20, 25, 26, 6, 1, 3
2019/7/21, 18, 34, 7, 1, 3
2019/7/22, 31, 26, 7, 1, 3
2019/7/23, 26, 21, 5, 1, 3
2019/7/24, 24, 29, 3, 1, 3
2019/7/25, 19, 27, 6, 1, 3
2019/7/26, 25, 23, 8, 1, 4
2019/7/27, 30, 23, 3, 1, 2
2019/7/28, 16, 27, 3, 1, 2
2019/7/29, 16, 26, 9, 1, 4
2019/7/30, 37, 24, 8, , 3
2019/7/31, 29, 28, 12, 1, 4
2019/8/1, 33, 28, 5, 1, 3
2019/8/2, 21, 23, 7, 1, 3
2019/8/3, 25, 32, 5, 1, 3
2019/8/4, 40, 35, 6, 1, 4
2019/8/5, 43, 37, 17, 2, 5
2019/8/6, 52, 24, 15, 1, 4
2019/8/7, 48, 25, 6, 1, 4
2019/8/8, 33, 27, 1, 1, 4
2019/8/9, 25, 25, 9, 1, 4
2019/8/10, 32, 22, 12, 1, 
2019/8/13, 22, 33, 10, 1, 4
2019/8/14, 29, 31, 10, 1, 4
2019/8/15, 35, 24, 7, 1, 4
2019/8/16, 29, 21, 4, 1, 4
2019/8/17, 33, 26, 2, 1, 4
2019/8/18, 26, 22, 7, 1, 3
2019/8/19, 21, 27, 6, 1, 3
2019/8/20, 19, 34, 11, 1, 4
2019/8/21, 32, 20, 8, 1, 3
2019/8/22, 21, 19, 10, 1, 4
2019/8/23, 36, 21, 11, 1, 4
2019/8/24, 35, 25, 4, 1, 3
2019/8/25, 27, 28, 5, 1, 3
2019/8/26, 27, 31, 4, 1, 3
2019/8/27, 35, 29, 6, 1, 3
2019/8/28, 35, 23, 11, 5, 5
2019/8/29, 35, 28, 9, 1, 4
2019/8/30, 38, 25, 9, 1, 4
2019/8/31, 27, 26, 9, 1, 4
2019/9/1, 31, 26, 3, 1, 3
2019/9/2, 19, 27, 7, 1, 4
2019/9/3, 19, 21, 17, 1, 5
2019/9/4, 37, 24, 10, , 4
2019/9/5, 28, 20, 12, 1, 4
2019/9/6, 34, 25, 11, 1, 4
2019/9/7, 41, 16, 8, 1, 3
2019/9/8, 30, 21, 4, , 3
2019/9/9, 12, 23, 6, , 3
2019/9/10, 16, 22, 9, , 4
2019/9/11, 23, 25, 8, 1, 5
2019/9/12, 25, 26, 6, 1, 3
2019/9/13, 22, 23, 3, 1, 3
2019/9/14, 19, 21, 4, , 3
2019/9/15, 14, 22, 5, , 2
2019/9/16, 15, 21, 8, 1, 4
2019/9/17, 27, 16, 6, 1, 2
2019/9/18, 14, 19, 9, 1, 3
2019/9/19, 21, 19, 14, 1, 5
2019/9/20, 38, 10, 10, 1, 4
2019/9/21, 30, 16, 5, 1, 4
2019/9/22, 25, 17, 5, , 3
2019/9/23, 18, 21, 6, 1, 3
2019/9/24, 27, 21, 7, 1, 3
2019/9/25, 31, 24, 8, 1, 4
2019/9/26, 38, 20, 8, 1, 4
2019/9/27, 24, 24, 3, , 3
2019/9/28, 15, 18, 4, , 2
2019/9/29, 13, 16, 4, , 3
2019/9/30, 12, 19, 5, , 3
2019/10/1, 12, 17, 10, 1, 4
2019/4/2, 39, 30, 10, 1, 5
2019/4/3, 32, 32, 6, 1, 3
2019/4/4, 30, 30, 8, 1, 5
2019/4/5, 35, 32, 6, 1, 3
2019/4/6, 25, 37, 3, 1, 4
2019/4/7, 25, 33, 4, 1, 4
2019/4/8, 20, 27, 11, 1, 26
2019/4/9, 23, 29, 5, 1, 3
2019/4/13, 27, 34, 2, , 3
2019/4/14, 18, 35, 1, , 3
2019/4/15, 17, 35, 6, 1, 4
2019/4/16, 12, 28, 7, 1, 4
2019/4/17, 27, 30, 3, 1, 4
2019/4/18, 14, 23, 7, 1, 4
2019/4/19, 20, 29, 6, 1, 3
2019/4/20, 17, 29, 4, 1, 3
2019/4/21, 22, 34, 9, 1, 4
2019/4/22, 30, 28, 9, 1, 4
2019/4/23, 28, 33, 3, 1, 3
2019/4/24, 22, 36, 5, 1, 3
2019/4/25, 28, 28, 8, 1, 3
2019/4/26, 25, 35, 7, 1, 4
2019/4/27, 35, 32, 2, 1, 2
2019/4/28, 15, 31, 4, 1, 3
2019/4/29, 19, 35, 3, 1, 2
2019/4/30, 11, 35, 6, 1, 3
2019/5/1, 20, 34, 5, 1, 4
2019/5/2, 29, 35, 4, 1, 3
2019/5/3, 28, 30, 9, 1, 4
2019/5/4, 35, 28, 9, 1, 4
2019/5/5, 28, 30, 8, 1, 4
2019/5/6, 27, 30, 9, 1, 4
2019/5/7, 33, 33, 8, 1, 4
2019/5/8, 31, 31, 13, 1, 4
2019/5/9, 41, 33, 5, 1, 3
2019/5/10, 28, 29, 23, 1, 6
2019/5/11, 46, 32, 16, 1, 6
2019/5/12, 51, 29, 6, 1, 3
2019/5/13, 26, 32, 7, 1, 4
2019/5/14, 36, 25, 7, 1, 4
2019/5/15, 27, 23, 13, 1, 4
2019/5/16, 23, 20, 11, 1, 4
2019/5/17, 38, 32, 2, 1, 3
2019/5/18, 17, 31, 7, 1, 3
2019/5/19, 21, 33, 8, 1, 3
2019/5/20, 24, 32, 3, 1, 3
2019/5/21, 18, 30, 4, 1, 2
2019/5/22, 26, 33, 10, 1, 4
2019/5/23, 43, 27, 11, 1, 5
2019/5/24, 50, 25, 2, 1, 3
2019/5/25, 29, 21, 5, 1, 3
2019/5/26, 19, 19, 8, 1, 4
2019/5/27, 32, 29, 6, 1, 5
2019/5/28, 45, 27, 2, 1, 4
2019/5/29, 45, 20, 9, 1, 4
2019/5/30, 38, 25, 15, 1, 5
2019/5/31, 50, 22, 18, 1, 5
2019/6/1, 51, 27, 11, 1, 3
2019/6/2, 41, 29, 4, 1, 3
2019/6/3, 32, 27, 6, 1, 3
2019/6/4, 31, 28, 10, 1, 3
2019/6/5, 30, 25, 6, 1, 3
2019/6/6, 19, 24, 3, 1, 3
2019/6/7, 19, 22, 3, 1, 3
2019/6/8, 15, 23, 3, 1, 3
2019/6/9, 12, 23, 4, , 2
2019/6/10, 12, 24, 5, , 2
2019/6/11, 18, 34, 7, 1, 3
2019/6/12, 26, 27, 15, 1, 5
2019/6/13, 43, 24, 6, 1, 3
2019/6/14, 42, 16, 3, 1, 3
2019/6/15, 23, , , , 4
2019/6/16, 34, 17, 1, 1, 2
2019/6/17, 30, 24, 7, 1, 4
2019/6/18, 27, 18, 3, 1, 2
2019/6/19, 16, 22, 3, 1, 2
2019/6/20, 23, 22, 4, 1, 3
2019/6/21, 16, 23, 2, 1, 3
2019/6/22, 26, 17, 4, 1, 3
2019/6/23, 20, 21, 4, 1, 2
2019/6/24, 20, 24, 5, 1, 2
2019/6/25, 23, 31, 6, 1, 3
2019/6/26, 24, 29, 9, 1, 3
2019/6/27, 21, 26, 3, 1, 3
2019/6/28, 18, 27, 5, 1, 3
2019/6/29, 19, 30, 5, 1, 3
2019/6/30, 21, 33, 6, 1, 3
2019/7/1, 23, 29, 9, 1, 4
2019/1/2, 57, 23, 15, 1, 5
2019/1/3, 45, 27, 14, 1, 5
2019/1/4, 32, 26, 7, 1, 3
2019/1/5, 21, 9, 15, 1, 6
2019/1/6, 33, 28, 5, 1, 3
2019/1/7, 21, 23, 8, 1, 4
2019/1/8, 28, 17, 18, 1, 5
2019/1/9, 31, 20, 14, 1, 4
2019/1/10, 24, 16, 11, 1, 4
2019/1/11, 16, 16, 20, 2, 9
2019/1/12, 47, 15, 20, 2, 10
2019/1/13, 63, 4, 22, 1, 8
2019/1/14, 59, 5, 20, 1, 7
2019/1/15, 53, 2, 27, 3, 14
2019/1/16, 86, 27, 22, 2, 11
2019/1/17, 66, 26, 10, 1, 4
2019/1/18, 22, 26, 8, 1, 3
2019/1/19, 19, 27, 4, 1, 3
2019/1/20, 32, 20, 8, 1, 4
2019/1/21, 28, 11, 15, 1, 7
2019/1/22, 58, 20, 11, 1, 1
2019/1/23, 25, 26, 9, 1, 1
2019/1/24, 20, 9, 17, 1, 1
2019/1/25, 43, 6, 14, 1, 1
2019/1/26, 44, 9, 12, 1, 1
2019/1/27, 45, 13, 9, 1, 1
2019/1/28, 46, 10, 10, 1, 3
2019/1/29, 30, 10, 19, 1, 6
2019/1/30, 34, 2, 25, 2, 7
2019/1/31, 62, 8, 19, 1, 7
2019/2/1, 55, 29, 12, 1, 3
2019/2/2, 40, 24, 8, 1, 2
2019/2/3, 23, 29, 4, 1, 1
2019/2/4, 20, 27, 2, 1, 1
2019/2/5, 21, 24, 14, 1, 4
2019/2/6, 42, 17, 17, 1, 6
2019/2/7, 52, 14, 15, 1, 5
2019/2/8, 38, 26, 17, 1, 4
2019/2/9, 52, 26, 3, 1, 2
2019/2/10, 25, 24, 7, 1, 2
2019/2/11, 31, 27, 6, 1, 2
2019/2/12, 20, 27, 8, 1, 2
2019/2/13, 24, 22, 13, 1, 3
2019/2/14, 31, 18, 20, 1, 6
2019/2/15, 37, 24, 9, 1, 5
2019/2/16, 29, 16, 14, 1, 5
2019/2/17, 35, 15, 14, 1, 5
2019/2/18, 43, 3, 15, 1, 4
2019/2/19, 50, 23, 10, 1, 5
2019/2/20, 32, 18, 9, 1, 3
2019/2/21, 24, 18, 12, 1, 5
2019/2/22, 38, 20, 12, 1, 4
2019/2/23, 28, 27, 7, 1, 3
2019/2/24, 22, 30, 4, 1, 2
2019/2/25, 18, 29, 7, 1, 3
2019/2/26, 19, 32, 5, 1, 2
2019/2/27, 17, 29, 9, 1, 3
2019/2/28, 26, 26, 10, 1, 5
2019/3/1, 32, 27, 12, 1, 3
2019/3/2, 29, 31, 6, 1, 3
2019/3/3, 30, 36, 2, 1, 1
2019/3/4, 12, 34, 4, 1, 2
2019/3/5, 15, 32, 8, 1, 3
2019/3/6, 16, 24, 13, 1, 3
2019/3/7, 29, 26, 11, 1, 4
2019/3/8, 30, 23, 16, 1, 5
2019/3/9, 36, 27, 11, 1, 4
2019/3/10, 41, 25, 12, 2, 4
2019/3/11, 41, 29, 8, 1, 5
2019/3/12, 35, 26, 9, 1, 3
2019/3/13, 25, 21, 14, 1, 5
2019/3/14, 38, 26, 9, 1, 5
2019/3/15, 29, 23, 11, 1, 5
2019/3/16, 40, 21, 15, 1, 5
2019/3/17, 47, 20, 10, 1, 4
2019/3/18, 41, 38, 9, 1, 4
2019/3/19, 27, 40, 6, 1, 5
2019/3/20, 35, 40, 13, 1, 5
2019/3/21, 28, 34, 7, 1, 4
2019/3/22, 33, 34, 11, 1, 5
2019/3/23, 32, 33, 7, 1, 5
2019/3/24, 35, 26, 11, 2, 4
2019/3/25, 38, 31, 9, 1, 5
2019/3/26, 34, 34, 9, 1, 4
2019/3/27, 21, 31, 7, 1, 3
2019/3/28, 18, 30, 12, 1, 5
2019/3/29, 28, 22, 16, 1, 6
2019/3/30, 40, 31, 10, 1, 4
2019/3/31, 28, 33, 8, 1, 4
2019/4/1, 45, 29, 9, 1, 4
2018/10/2, 27, 22, 4, 1, 3
2018/10/3, 25, 12, 8, 1, 4
2018/10/4, 33, 12, 12, 1, 4
2018/10/5, 35, 18, 9, 1, 3
2018/10/6, 32, 15, 5, 1, 2
2018/10/7, 43, 14, 7, 1, 4
2018/10/8, 45, 4, 16, 1, 5
2018/10/9, 55, 14, 8, 1, 4
2018/10/10, 32, 8, 12, 1, 6
2018/10/11, 57, 9, 12, 1, 5
2018/10/12, 55, 11, 11, 1, 5
2018/10/13, 56, 20, 5, 1, 2
2018/10/14, 44, 18, 8, 1, 3
2018/10/15, 39, 7, 13, 1, 4
2018/10/16, 39, 5, 17, 1, 5
2018/10/17, 54, 10, 26, 2, 10
2018/10/18, 71, 15, 24, 1, 8
2018/10/19, 74, 15, 21, 1, 
2018/10/20, 88, 17, 7, 1, 3
2018/10/21, 69, 6, 13, 1, 7
2018/10/22, 77, 1, 20, 2, 8
2018/10/23, 83, 8, 16, 1, 6
2018/10/24, 67, 14, 15, 1, 6
2018/10/25, 57, 9, 15, 1, 4
2018/10/26, 45, 24, 6, 1, 3
2018/10/27, 39, 15, 10, 1, 4
2018/10/28, 45, 25, 5, 1, 2
2018/10/29, 24, 17, 10, 1, 4
2018/10/30, 35, 14, 13, 1, 4
2018/10/31, 48, 17, 8, 1, 5
2018/11/1, 43, 25, 4, 1, 3
2018/11/2, 35, 26, 3, 1, 3
2018/11/3, 36, 19, 6, 1, 3
2018/11/4, 35, , 1, 1, 3
2018/11/5, 40, 23, 5, 1, 4
2018/11/6, 38, 20, 10, 1, 4
2018/11/7, 28, 14, 11, 1, 3
2018/11/8, 27, 6, 13, 1, 6
2018/11/9, 46, 1, 15, 1, 7
2018/11/10, 52, 12, 11, 1, 4
2018/11/11, 49, 9, 8, 1, 3
2018/11/12, 34, 18, 20, 1, 8
2018/11/13, 56, 15, 15, 1, 6
2018/11/14, 52, 19, 14, 1, 6
2018/11/15, 68, 20, 11, 1, 4
2018/11/16, 44, 14, 8, 1, 3
2018/11/17, 24, 12, 7, 1, 2
2018/11/18, 23, 7, 13, 1, 5
2018/11/19, 46, 1, 19, 2, 10
2018/11/20, 69, , 21, 3, 14
2018/11/21, 85, 6, 22, 1, 8
2018/11/22, 57, 23, 7, 1, 3
2018/11/23, 24, 23, 5, 1, 2
2018/11/24, 15, 14, 10, 1, 5
2018/11/25, 37, 4, 13, 1, 7
2018/11/26, 43, 18, 15, 1, 5
2018/11/27, 36, 20, 9, 1, 3
2018/11/28, 22, 18, 14, 1, 4
2018/11/29, 26, 11, 11, 1, 3
2018/11/30, 31, 16, 12, 1, 5
2018/12/1, 34, , 14, 1, 4
2018/12/2, 27, , 13, 1, 4
2018/12/3, 49, 7, 8, 1, 3
2018/12/4, 25, 14, 11, 1, 3
2018/12/5, 30, 16, 11, 1, 3
2018/12/6, 29, 23, 15, 1, 6
2018/12/7, 42, 21, 9, 1, 6
2018/12/8, 39, 20, 11, 1, 6
2018/12/9, 45, 21, 4, 1, 3
2018/12/10, 29, 60, 13, 1, 4
2018/12/11, 30, 60, 9, 1, 3
2018/12/12, 23, 20, 11, 1, 3
2018/12/13, 30, 23, 12, 1, 5
2018/12/14, 30, 30, 10, 1, 6
2018/12/15, 39, 30, 4, 1, 3
2018/12/16, 15, 27, 4, 1, 4
2018/12/17, 20, 22, 10, 1, 3
2018/12/18, 15, 28, 6, 1, 3
2018/12/19, 22, 27, 12, 1, 5
2018/12/20, 34, 26, 6, 1, 3
2018/12/21, 21, 19, 14, 1, 4
2018/12/22, 38, 25, 10, 1, 4
2018/12/23, 31, 20, 7, 1, 3
2018/12/24, 15, 18, 5, 1, 2
2018/12/25, 18, 9, 9, 1, 4
2018/12/26, 33, 17, 9, 1, 3
2018/12/27, 24, 8, 15, 1, 5
2018/12/28, 38, 22, 12, 1, 3
2018/12/29, 32, 30, 2, 1, 2
2018/12/30, 15, 23, 7, 1, 3
2018/12/31, 23, , , , 
2018/7/2, 9, 23, 7, , 2
2018/7/3, 10, 24, 18, 1, 4
2018/7/4, 30, 21, 16, 2, 4
2018/7/5, 36, 31, 19, 1, 4
2018/7/6, 52, 17, 12, 1, 3
2018/7/7, 19, 21, 10, 1, 2
2018/7/8, 16, 22, 13, 1, 3
2018/7/9, 22, 25, 18, 1, 3
2018/7/10, 27, 24, 15, 1, 3
2018/7/11, 25, 25, 13, 1, 3
2018/7/12, 14, 25, 16, 1, 4
2018/7/13, 35, 26, 22, 3, 4
2018/7/14, 49, 34, 20, 2, 3
2018/7/15, 41, 35, 20, 1, 3
2018/7/16, 39, 29, 31, 1, 5
2018/7/17, 48, 27, 22, 1, 4
2018/7/18, 43, 19, 14, 1, 4
2018/7/19, 26, 18, 15, 1, 3
2018/7/20, 26, 23, 13, 1, 3
2018/7/21, 32, 23, 12, 1, 3
2018/7/22, 26, 29, 13, 1, 3
2018/7/23, 30, 27, 20, 1, 4
2018/7/24, 38, 27, 22, 1, 4
2018/7/25, 44, 31, 33, 1, 6
2018/7/26, 53, 36, 36, 1, 5
2018/7/27, 52, 26, 27, 2, 5
2018/7/28, 44, 22, 21, 1, 4
2018/7/29, 39, 31, 26, 1, 5
2018/7/30, 52, 32, 37, 1, 6
2018/7/31, 62, 24, 13, 1, 4
2018/8/1, 39, 17, 13, 1, 4
2018/8/2, 25, 10, 11, 1, 3
2018/8/3, 16, 17, 14, 1, 3
2018/8/4, 24, 17, 13, 1, 3
2018/8/5, 25, 24, 23, 1, 4
2018/8/6, 40, 21, 19, 1, 4
2018/8/7, 32, 29, 24, 1, 4
2018/8/8, 39, 24, 35, 1, 6
2018/8/9, 54, 34, 27, 1, 5
2018/8/10, 53, 18, 21, 1, 4
2018/8/11, 39, 14, 15, 1, 2
2018/8/12, 18, 14, 60, 1, 2
2018/8/13, 31, 16, 12, 1, 4
2018/8/14, 57, 26, 52, 1, 8
2018/8/15, 141, 26, 46, 1, 10
2018/8/16, 141, 13, 25, 1, 5
2018/8/17, 71, 24, 25, 1, 5
2018/8/18, 58, 23, , 1, 
2018/8/19, 73, 23, 26, , 6
2018/8/20, 94, 50, 20, 1, 9
2018/8/21, 130, 23, 54, 1, 14
2018/8/22, 175, 36, 60, 1, 12
2018/8/23, 172, 21, 19, 1, 5
2018/8/24, 86, 27, 18, 1, 6
2018/8/25, 102, 19, 19, 1, 5
2018/8/26, 114, 18, 13, 1, 4
2018/8/27, 58, 24, 10, 1, 4
2018/8/28, 45, 21, 15, 1, 7
2018/8/29, 56, 23, 13, 1, 5
2018/8/30, 49, 19, 4, 1, 5
2018/8/31, 25, 20, 3, 1, 3
2018/9/1, 21, 21, 4, , 3
2018/9/2, 24, 22, 4, , 3
2018/9/3, 32, 25, 3, , 3
2018/9/4, 16, 27, 6, 1, 3
2018/9/5, 35, 29, 12, 1, 6
2018/9/6, 54, 25, 20, 2, 7
2018/9/7, 72, 21, 8, 1, 3
2018/9/8, 31, 22, 4, 1, 3
2018/9/9, 22, 23, 3, , 2
2018/9/10, 21, 21, 4, 1, 3
2018/9/11, 34, 22, 6, 1, 4
2018/9/12, 30, 24, 6, 1, 4
2018/9/13, 26, 21, 8, 1, 4
2018/9/14, 30, 21, 7, 1, 4
2018/9/15, 23, 18, 5, 1, 3
2018/9/16, 18, 25, 3, 1, 3
2018/9/17, 17, 20, 6, 1, 2
2018/9/18, 21, 21, 16, 1, 3
2018/9/19, 27, 22, 9, 1, 5
